Timestamp: 2021-12-04 18:34:32.646613 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}}} |
Timestamp: 2021-12-04 18:34:42.324738 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.324864 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.326573 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.326962 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.327084 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.328911 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.329118 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.329243 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.331248 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.333290 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.333930 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.337662 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.339197 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.339710 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.340957 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.341105 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.341235 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.342635 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.342795 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.342909 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.344240 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.344414 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.345076 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.346779 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.346909 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.347003 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.347873 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.347980 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.348050 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.349458 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.349580 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.349664 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.350392 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.350511 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.350640 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.352630 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.352746 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.352841 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.353952 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.354173 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.354329 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.356499 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.356627 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.356742 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.358774 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.358926 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.359044 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.360677 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.360826 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.360961 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.362590 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.362721 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.362862 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.364316 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.364428 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.364558 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.365919 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.366295 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.366378 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.367272 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.367397 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.367517 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.371425 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.371587 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.372367 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.374042 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.374192 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.374270 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.375577 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.375775 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.375916 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.377348 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.377498 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.377634 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.378523 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.379249 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.379365 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.380867 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.381041 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.381140 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.383982 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.384258 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.384370 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.389008 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.390183 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.390382 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.392647 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.392793 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.392924 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.394800 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.394937 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.395378 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.396705 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.397411 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.397927 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.399953 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.400113 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.400267 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.401682 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.402471 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.402580 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.404571 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.404942 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.405134 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.407049 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.407136 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.407209 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.408033 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.408164 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.408272 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.410043 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.410198 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.410331 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.412024 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.412178 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.412315 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.415292 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.417582 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.417781 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.420003 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.420095 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.420169 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.421367 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.421456 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.421551 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.423474 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.423902 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.424019 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.425307 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.425404 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.426021 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.427186 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.427313 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.427419 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.428702 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.428879 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.428993 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.430547 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.430692 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.430860 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.432277 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.432451 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.432582 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.434261 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.434358 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.434429 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.435420 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.435555 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.435649 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.437275 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.437379 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.437455 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:42.438346 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:42.438546 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:42.438657 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
